Year	Site	Tree	0pt1km	0pt5km	1km	2km	Foundresses	Poll	Npoll	SO1	SO2	LO1	Het1	Het2	Aepoc	Physo	Seeds	Crop	Vol	Lat	Nearest20	Nearest5	Nearest10	Nearest40
2013	96	208	5	49	116	154	2	0	9	9	0	0	0	0	0	0	NA	NA	1766.25	24.01758833	0.2087977	0.06463168	0.1116696	0.4678736
2013	96	279	15	90	119	138	2	57	0	0	0	0	0	0	0	0	NA	NA	5024	24.03131696	0.1073175	0.03832802	0.077194	0.2359471
2013	96	62A	3	38	112	155	1	164	35	1	3	30	0	1	0	1	NA	NA	5308.17	24.01641998	0.2671819	0.10687	0.1632352	0.5414649
2013	96	62A	3	38	112	155	1	146	4	1	0	2	1	0	0	0	NA	NA	5560.94	24.01641998	0.2671819	0.10687	0.1632352	0.5414649
2013	96	62A	3	38	112	155	3	161	0	0	0	0	0	0	0	0	NA	NA	6079.04	24.01641998	0.2671819	0.10687	0.1632352	0.5414649
2013	96	32	26	94	116	132	1	62	27	27	0	0	0	0	0	0	NA	NA	1538.6	24.03101002	0.0765231	0.01087559	0.03372631	0.1850121
2013	96	71	7	19	70	155	1	0	12	2	4	6	0	0	2	0	NA	NA	1538.6	24.02074001	0.430226	0.08896662	0.2098209	0.7384013
2013	96	71	7	19	70	155	4	73	26	8	8	10	0	0	0	0	NA	NA	2237.25	24.02074001	0.430226	0.08896662	0.2098209	0.7384013
2013	96	71	7	19	70	155	1	27	10	0	1	7	0	2	1	1	NA	NA	2571.14	24.02074001	0.430226	0.08896662	0.2098209	0.7384013
2013	96	71	7	19	70	155	1	4	29	7	22	0	0	0	0	0	NA	NA	2571.14	24.02074001	0.430226	0.08896662	0.2098209	0.7384013
2013	96	30	23	93	116	132	7	60	23	9	9	5	0	0	0	0	NA	NA	2001.75	24.03150002	0.08275921	0.009482443	0.02955013	0.1829851
2013	96	30	23	93	116	132	1	32	32	17	12	3	0	0	0	0	NA	NA	1428.7	24.03150002	0.08275921	0.009482443	0.02955013	0.1829851
2013	96	30	23	93	116	132	1	35	14	10	4	0	0	0	0	0	NA	NA	1538.6	24.03150002	0.08275921	0.009482443	0.02955013	0.1829851
2013	96	30	23	93	116	132	2	6	54	25	7	18	0	4	0	0	NA	NA	1238.21	24.03150002	0.08275921	0.009482443	0.02955013	0.1829851
2013	96	30	23	93	116	132	1	5	4	0	4	0	0	0	1	8	NA	NA	1436.03	24.03150002	0.08275921	0.009482443	0.02955013	0.1829851
2013	96	30	23	93	116	132	4	11	32	15	10	4	0	3	0	0	NA	NA	1758.4	24.03150002	0.08275921	0.009482443	0.02955013	0.1829851
2013	96	30	23	93	116	132	10	15	5	5	0	0	0	0	0	0	NA	NA	1507.2	24.03150002	0.08275921	0.009482443	0.02955013	0.1829851
2013	96	30	23	93	116	132	1	2	23	0	20	2	1	0	0	4	NA	NA	1055.04	24.03150002	0.08275921	0.009482443	0.02955013	0.1829851
2013	96	270	13	35	50	143	1	47	21	16	3	2	0	0	0	0	NA	NA	1648.5	24.02303598	0.1317561	0.02220881	0.06049723	0.7708211
2013	96	42	50	92	108	141	2	27	43	2	0	40	0	1	0	0	NA	NA	4812.57	24.01984599	0.03169606	0.003664369	0.01192182	0.07971696
2013	96	42	50	92	108	141	1	0	12	3	2	7	0	0	0	7	NA	NA	4615.8	24.01984599	0.03169606	0.003664369	0.01192182	0.07971696
2013	96	42	50	92	108	141	2	32	21	0	0	15	6	0	0	0	NA	NA	4835.6	24.01984599	0.03169606	0.003664369	0.01192182	0.07971696
2013	96	50	3	93	116	149	1	67	29	5	24	0	0	0	0	0	NA	NA	2419.89	24.02071	0.1548396	0.1050961	0.1224716	0.207312
2013	96	50	3	93	116	149	1	20	9	2	6	1	0	0	1	3	NA	NA	1850.51	24.02071	0.1548396	0.1050961	0.1224716	0.207312
2013	96	50	3	93	116	149	1	22	9	2	7	0	0	0	0	0	NA	NA	3211.7	24.02071	0.1548396	0.1050961	0.1224716	0.207312
2013	96	50	3	93	116	149	1	14	19	0	16	3	0	0	0	4	NA	NA	1992.85	24.02071	0.1548396	0.1050961	0.1224716	0.207312
2013	96	50	3	93	116	149	2	5	4	0	4	0	0	0	0	7	NA	NA	1530.75	24.02071	0.1548396	0.1050961	0.1224716	0.207312
2013	96	50	3	93	116	149	4	11	16	3	10	3	0	0	2	6	NA	NA	1607.68	24.02071	0.1548396	0.1050961	0.1224716	0.207312
2013	96	218	42	88	107	132	1	11	11	2	9	0	0	0	0	0	NA	NA	2571.14	24.01762303	0.03929025	0.006190013	0.01212914	0.09261571
2013	96	218	42	88	107	132	0	23	13	1	10	1	0	1	0	0	NA	NA	1758.4	24.01762303	0.03929025	0.006190013	0.01212914	0.09261571
2013	96	218	42	88	107	132	1	16	42	3	8	31	0	0	0	0	NA	NA	2704.59	24.01762303	0.03929025	0.006190013	0.01212914	0.09261571
2013	96	218	42	88	107	132	1	31	5	2	3	0	0	0	0	0	NA	NA	2712.96	24.01762303	0.03929025	0.006190013	0.01212914	0.09261571
2013	96	218	42	88	107	132	2	37	13	2	1	8	0	2	0	0	NA	NA	1758.4	24.01762303	0.03929025	0.006190013	0.01212914	0.09261571
2013	96	60	6	49	116	154	2	29	42	11	26	2	0	3	1	0	NA	NA	2001.75	24.01566996	0.2098368	0.06046781	0.1158334	0.4637097
2013	96	60	6	49	116	154	1	12	37	0	27	8	2	0	1	2	NA	NA	1428.7	24.01566996	0.2098368	0.06046781	0.1158334	0.4637097
2013	96	60	6	49	116	154	2	22	14	0	14	0	0	0	0	0	NA	NA	2669	24.01566996	0.2098368	0.06046781	0.1158334	0.4637097
2013	96	60	6	49	116	154	1	17	30	3	14	11	1	1	0	1	NA	NA	1326.65	24.01566996	0.2098368	0.06046781	0.1158334	0.4637097
2013	96	60	6	49	116	154	2	8	25	5	20	0	0	0	0	0	NA	NA	1641.17	24.01566996	0.2098368	0.06046781	0.1158334	0.4637097
2013	96	60	6	49	116	154	2	10	54	7	19	20	0	8	0	0	NA	NA	1306.24	24.01566996	0.2098368	0.06046781	0.1158334	0.4637097
2013	96	60	6	49	116	154	1	6	22	0	18	1	0	3	0	0	NA	NA	1868.3	24.01566996	0.2098368	0.06046781	0.1158334	0.4637097
2013	96	60	6	49	116	154	2	23	37	0	27	3	6	1	0	0	NA	NA	1428.7	24.01566996	0.2098368	0.06046781	0.1158334	0.4637097
2013	96	60	6	49	116	154	3	11	49	7	41	0	1	0	0	1	NA	NA	1758.4	24.01566996	0.2098368	0.06046781	0.1158334	0.4637097
2013	96	60	6	49	116	154	1	8	22	8	13	0	1	0	0	0	NA	NA	2456	24.01566996	0.2098368	0.06046781	0.1158334	0.4637097
2013	96	60	6	49	116	154	1	30	30	0	29	1	0	0	0	0	NA	NA	2088.1	24.01566996	0.2098368	0.06046781	0.1158334	0.4637097
2013	96	53	7	52	117	154	2	77	43	18	25	0	0	0	0	0	NA	NA	2117.41	24.01753997	0.174323	0.03551373	0.1102395	0.4492037
2013	96	53	7	52	117	154	2	153	49	35	14	0	0	0	0	0	NA	NA	2268.65	24.01753997	0.174323	0.03551373	0.1102395	0.4492037
2013	96	53	7	52	117	154	1	123	34	13	20	1	0	0	0	0	NA	NA	2135.2	24.01753997	0.174323	0.03551373	0.1102395	0.4492037
2013	96	53	7	52	117	154	4	130	87	19	58	8	1	1	0	0	NA	NA	2545.49	24.01753997	0.174323	0.03551373	0.1102395	0.4492037
2013	96	53	7	52	117	154	2	139	30	15	5	5	0	5	0	0	NA	NA	2260.8	24.01753997	0.174323	0.03551373	0.1102395	0.4492037
2013	96	53	7	52	117	154	2	126	16	13	3	0	0	0	0	0	NA	NA	2679.47	24.01753997	0.174323	0.03551373	0.1102395	0.4492037
2013	96	53	7	52	117	154	1	66	10	7	1	1	0	1	0	0	NA	NA	2260.8	24.01753997	0.174323	0.03551373	0.1102395	0.4492037
2013	96	53	7	52	117	154	2	11	66	4	62	0	0	0	0	0	NA	NA	3340.96	24.01753997	0.174323	0.03551373	0.1102395	0.4492037
2013	96	53	7	52	117	154	2	40	41	11	26	4	0	0	0	0	NA	NA	2562.24	24.01753997	0.174323	0.03551373	0.1102395	0.4492037
2013	96	53	7	52	117	154	1	50	8	5	3	0	0	0	0	0	NA	NA	2846.93	24.01753997	0.174323	0.03551373	0.1102395	0.4492037
2013	96	59	14	73	118	154	2	176	6	1	3	2	0	0	0	0	NA	NA	5077.38	24.01656004	0.1628263	0.02941197	0.06799694	0.3727583
2013	96	59	14	73	118	154	3	215	34	28	1	4	0	1	0	0	NA	NA	4297.09	24.01656004	0.1628263	0.02941197	0.06799694	0.3727583
2013	96	59	14	73	118	154	2	125	22	0	22	0	0	0	0	0	NA	NA	3956.4	24.01656004	0.1628263	0.02941197	0.06799694	0.3727583
2013	96	59	14	73	118	154	2	205	2	0	2	0	0	0	0	0	NA	NA	6868.75	24.01656004	0.1628263	0.02941197	0.06799694	0.3727583
2013	96	59	14	73	118	154	1	73	43	5	20	14	0	4	0	0	NA	NA	4352.04	24.01656004	0.1628263	0.02941197	0.06799694	0.3727583
2013	96	59	14	73	118	154	3	141	16	5	10	1	0	0	0	0	NA	NA	4549.86	24.01656004	0.1628263	0.02941197	0.06799694	0.3727583
2013	96	59	14	73	118	154	2	86	14	0	0	14	0	0	0	0	NA	NA	4772.8	24.01656004	0.1628263	0.02941197	0.06799694	0.3727583
2013	96	59	14	73	118	154	3	101	8	1	6	1	0	0	0	0	NA	NA	6066.48	24.01656004	0.1628263	0.02941197	0.06799694	0.3727583
2013	96	59	14	73	118	154	1	89	10	6	4	0	0	0	0	0	NA	NA	3560.76	24.01656004	0.1628263	0.02941197	0.06799694	0.3727583
2013	96	59	14	73	118	154	1	1	0	0	0	0	0	0	0	0	NA	NA	5777.6	24.01656004	0.1628263	0.02941197	0.06799694	0.3727583
2013	96	59	14	73	118	154	1	227	19	8	11	0	0	0	0	0	NA	NA	4573.93	24.01656004	0.1628263	0.02941197	0.06799694	0.3727583
2013	96	71	7	19	70	155	2	9	60	47	10	0	0	3	0	0	NA	NA	1055.04	24.02074001	0.430226	0.08896662	0.2098209	0.7384013
2013	96	71	7	19	70	155	7	69	45	21	24	0	0	0	0	0	NA	NA	2260.8	24.02074001	0.430226	0.08896662	0.2098209	0.7384013
2013	96	71	7	19	70	155	1	93	45	0	0	45	0	0	0	0	NA	NA	3181.87	24.02074001	0.430226	0.08896662	0.2098209	0.7384013
2013	96	71	7	19	70	155	2	25	12	0	6	6	0	0	0	0	NA	NA	1436.03	24.02074001	0.430226	0.08896662	0.2098209	0.7384013
2013	96	71	7	19	70	155	3	0	0	0	0	0	0	0	0	0	NA	NA	1142.96	24.02074001	0.430226	0.08896662	0.2098209	0.7384013
2013	96	71	7	19	70	155	1	43	29	22	0	6	0	1	0	0	NA	NA	1523.95	24.02074001	0.430226	0.08896662	0.2098209	0.7384013
2013	96	29	25	93	116	132	0	0	0	0	0	0	0	0	0	0	NA	NA	1875.63	24.03156004	0.07647431	0.01060307	0.02669964	0.1745247
2013	96	29	25	93	116	132	0	0	105	0	3	102	0	0	0	0	NA	NA	1743.75	24.03156004	0.07647431	0.01060307	0.02669964	0.1745247
2013	96	29	25	93	116	132	1	122	38	12	26	0	0	0	0	0	NA	NA	2411.52	24.03156004	0.07647431	0.01060307	0.02669964	0.1745247
2013	96	29	25	93	116	132	2	53	31	14	16	0	1	0	0	0	NA	NA	2411.52	24.03156004	0.07647431	0.01060307	0.02669964	0.1745247
2013	96	29	25	93	116	132	0	0	0	0	0	0	0	0	0	0	NA	NA	2535.55	24.03156004	0.07647431	0.01060307	0.02669964	0.1745247
2013	70	5	1	20	21	39	3	0	35	12	2	21	0	0	0	0	NA	NA	3022.77	23.73368002	0.475345	0.1695976	0.2139035	1.995787
2013	70	5	1	20	21	39	4	0	20	10	0	10	0	0	0	0	NA	NA	1619.19	23.73368002	0.475345	0.1695976	0.2139035	1.995787
2013	70	5	1	20	21	39	2	47	16	5	7	4	0	0	0	0	NA	NA	2863.68	23.73368002	0.475345	0.1695976	0.2139035	1.995787
2013	70	5	1	20	21	39	1	25	24	0	0	22	2	0	0	0	NA	NA	2411.52	23.73368002	0.475345	0.1695976	0.2139035	1.995787
2013	70	5	1	20	21	39	1	0	42	1	0	41	0	0	0	0	NA	NA	2277.55	23.73368002	0.475345	0.1695976	0.2139035	1.995787
2013	70	24NW	13	22	46	67	1	0	7	0	2	4	0	1	0	0	NA	NA	2873.62	23.74086583	0.1781458	0.009529395	0.02782734	0.8063324
2013	70	24NW	13	22	46	67	2	49	61	31	0	30	0	0	0	0	NA	NA	2110.08	23.74086583	0.1781458	0.009529395	0.02782734	0.8063324
2013	70	24NW	13	22	46	67	1	3	63	60	0	3	0	0	0	0	NA	NA	2143.57	23.74086583	0.1781458	0.009529395	0.02782734	0.8063324
2013	70	24NW	13	22	46	67	1	1	2	1	0	1	0	0	2	4	NA	NA	2411.52	23.74086583	0.1781458	0.009529395	0.02782734	0.8063324
2007	70	2	10	20	21	42	1	118	0	0	0	0	0	0	0	0	NA	NA	1772.80475	23.13286998	0.3118891	0.02124927	0.06329242	1.858783
2007	70	2	10	20	21	42	1	136	1	0	0	1	0	0	0	0	NA	NA	3355.52175	23.13286998	0.3118891	0.02124927	0.06329242	1.858783
2007	70	2	10	20	21	42	2	85	0	0	0	0	0	0	0	0	NA	NA	3062.5466666667	23.13286998	0.3118891	0.02124927	0.06329242	1.858783
2007	70	2	10	20	21	42	3	56	1	0	1	0	0	0	0	0	NA	NA	2593.4202	23.13286998	0.3118891	0.02124927	0.06329242	1.858783
2007	70	2	10	20	21	42	1	128	1	0	1	0	0	0	0	0	NA	NA	2897.1995	23.13286998	0.3118891	0.02124927	0.06329242	1.858783
2007	70	2	10	20	21	42	2	104	0	0	0	0	0	0	0	0	NA	NA	3526.2220933333	23.13286998	0.3118891	0.02124927	0.06329242	1.858783
2007	70	2	10	20	21	42	3	170	3	0	2	0	1	0	0	0	NA	NA	3781.4392	23.13286998	0.3118891	0.02124927	0.06329242	1.858783
2007	70	2	10	20	21	42	1	134	0	0	0	0	0	0	0	0	NA	NA	3278.3327	23.13286998	0.3118891	0.02124927	0.06329242	1.858783
2007	70	2	10	20	21	42	0	6	1	0	1	0	0	0	0	0	NA	NA	3017.31549	23.13286998	0.3118891	0.02124927	0.06329242	1.858783
2007	70	2	10	20	21	42	2	155	18	0	18	0	0	0	0	0	NA	NA	2370.072	23.13286998	0.3118891	0.02124927	0.06329242	1.858783
2007	70	2	10	20	21	42	2	55	1	0	1	0	0	0	0	0	NA	NA	2417.2766666667	23.13286998	0.3118891	0.02124927	0.06329242	1.858783
2007	70	2	10	20	21	42	2	136	1	0	1	0	0	0	0	0	NA	NA	3523.08	23.13286998	0.3118891	0.02124927	0.06329242	1.858783
2007	70	2	10	20	21	42	1	132	0	0	0	0	0	0	0	0	NA	NA	3126.4718333333	23.13286998	0.3118891	0.02124927	0.06329242	1.858783
2007	70	2	10	20	21	42	2	61	0	0	0	0	0	0	0	0	NA	NA	4485.7359666667	23.13286998	0.3118891	0.02124927	0.06329242	1.858783
2007	70	3	10	20	21	42	1	44	0	0	0	0	0	0	0	0	NA	NA	3725.5210333333	23.73408001	0.3115739	0.03429312	0.09211183	1.887892
2007	70	6	11	20	20	42	2	64	0	0	0	0	0	0	0	0	NA	NA	1846.3932666667	23.73536998	0.3503243	0.02485721	0.0588129	1.820348
2007	70	10	10	20	21	42	1	24	0	0	0	0	0	0	0	0	NA	NA	2744.57666	23.73198001	0.2973708	0.02009004	0.07819795	1.873689
2007	70	10	10	20	21	42	1	23	0	0	0	0	0	0	0	0	NA	NA	4114.656	23.73198001	0.2973708	0.02009004	0.07819795	1.873689
2007	70	10	10	20	21	42	1	20	0	0	0	0	0	0	0	0	NA	NA	3689.9239	23.73198001	0.2973708	0.02009004	0.07819795	1.873689
2007	70	10	10	20	21	42	2	38	0	0	0	0	0	0	0	0	NA	NA	3202.21125	23.73198001	0.2973708	0.02009004	0.07819795	1.873689
2007	70	10	10	20	21	42	1	28	0	0	0	0	0	0	0	0	NA	NA	3216.7677666667	23.73198001	0.2973708	0.02009004	0.07819795	1.873689
2007	70	12	11	20	20	42	1	38	0	0	0	0	0	0	0	0	NA	NA	5147.9358	23.73217002	0.355841	0.02270265	0.05885745	1.814831
2007	70	12	11	20	20	42	2	2	9	9	0	0	0	0	0	0	NA	NA	3202.6116	23.73217002	0.355841	0.02270265	0.05885745	1.814831
2007	70	12	11	20	20	42	1	31	0	0	0	0	0	0	0	0	NA	NA	3739.3161	23.73217002	0.355841	0.02270265	0.05885745	1.814831
2007	70	12	11	20	20	42	1	32	0	0	0	0	0	0	0	0	NA	NA	5597.5524	23.73217002	0.355841	0.02270265	0.05885745	1.814831
2007	70	64A	1	1	1	9	1	80	0	0	0	0	0	0	0	0	NA	NA	4040.2484666667	23.74051002	4.023061	1.713598	1.828568	5.560794
2007	70	67A	4	27	46	66	2	15	9	0	0	9	0	0	0	0	NA	NA	3088.0874266667	23.73896004	0.2992278	0.01292478	0.2002126	0.6128998
2007	70	67A	4	27	46	66	2	159	0	0	0	0	0	0	0	0	NA	NA	3286.8264	23.73896004	0.2992278	0.01292478	0.2002126	0.6128998
2007	70	67A	4	27	46	66	1	122	5	0	0	5	0	0	0	0	NA	NA	2771.95275	23.73896004	0.2992278	0.01292478	0.2002126	0.6128998
2007	70	67A	4	27	46	66	1	104	0	0	0	0	0	0	0	0	NA	NA	2254.834	23.73896004	0.2992278	0.01292478	0.2002126	0.6128998
2007	70	67A	4	27	46	66	2	130	0	0	0	0	0	0	0	0	NA	NA	3559.57936	23.73896004	0.2992278	0.01292478	0.2002126	0.6128998
2007	96	44	35	96	115	145	3	52	0	0	0	0	0	0	0	0	NA	NA	5540.8795866667	24.01920998	0.04651957	0.008561225	0.02800327	0.1147627
2007	96	44	35	96	115	145	1	92	0	0	0	0	0	0	0	0	NA	NA	3862.2	24.01920998	0.04651957	0.008561225	0.02800327	0.1147627
2007	96	44	35	96	115	145	3	67	0	0	0	0	0	0	0	0	NA	NA	4451.99876	24.01920998	0.04651957	0.008561225	0.02800327	0.1147627
2007	96	44	35	96	115	145	2	69	0	0	0	0	0	0	0	0	NA	NA	4194.2236	24.01920998	0.04651957	0.008561225	0.02800327	0.1147627
2007	96	44	35	96	115	145	1	75	0	0	0	0	0	0	0	0	NA	NA	3728.907	24.01920998	0.04651957	0.008561225	0.02800327	0.1147627
2007	96	46	31	96	115	145	3	49	0	0	0	0	0	0	0	0	NA	NA	3469.7	24.01907	0.06198159	0.00918065	0.01737545	0.1313794
2007	96	46	31	96	115	145	1	54	0	0	0	0	0	0	0	0	NA	NA	2738.60752	24.01907	0.06198159	0.00918065	0.01737545	0.1313794
2007	96	46	31	96	115	145	1	115	3	0	3	0	0	0	0	0	NA	NA	2865.6896	24.01907	0.06198159	0.00918065	0.01737545	0.1313794
2007	96	46	31	96	115	145	1	150	23	7	0	16	0	0	0	0	NA	NA	3049.07816	24.01907	0.06198159	0.00918065	0.01737545	0.1313794
2007	96	46	31	96	115	145	1	83	0	0	0	0	0	0	0	0	NA	NA	3943.36272	24.01907	0.06198159	0.00918065	0.01737545	0.1313794
2007	96	51	6	91	116	149	3	122	27	27	0	0	0	0	0	0	NA	NA	3563.1778	24.02054002	0.1769614	0.08873865	0.1270561	0.248089
2007	96	51	6	91	116	149	1	145	22	16	5	1	0	0	0	0	NA	NA	3085.51786	24.02054002	0.1769614	0.08873865	0.1270561	0.248089
2007	96	51	6	91	116	149	1	88	47	15	32	0	0	0	0	0	NA	NA	1911.2709	24.02054002	0.1769614	0.08873865	0.1270561	0.248089
2007	96	51	6	91	116	149	0	0	52	0	0	46	1	5	0	0	NA	NA	2391.424	24.02054002	0.1769614	0.08873865	0.1270561	0.248089
2007	96	51	6	91	116	149	1	130	8	8	0	0	0	0	0	0	NA	NA	3459.27834	24.02054002	0.1769614	0.08873865	0.1270561	0.248089
2007	96	63	8	21	79	155	1	102	0	0	0	0	0	0	0	0	NA	NA	3116.06064	24.01761004	0.3724211	0.03179647	0.1520161	0.6922076
2007	96	63	8	21	79	155	2	10	0	0	0	0	0	0	0	0	NA	NA	3631.2189833333	24.01761004	0.3724211	0.03179647	0.1520161	0.6922076
2007	96	98	5	18	18	18	0	0	20	0	0	20	0	0	0	0	0	NA	2646.3867666667	24.06437997	3.833927	0.04435865	0.1854055	4.378111
2007	96	98	5	18	18	18	2	93	0	0	0	0	0	0	0	0	305	NA	4881.6533333333	24.06437997	3.833927	0.04435865	0.1854055	4.378111
2007	96	98	5	18	18	18	1	33	0	0	0	0	0	0	0	0	413	NA	3670.42764	24.06437997	3.833927	0.04435865	0.1854055	4.378111
2007	96	98	5	18	18	18	3	78	0	0	0	0	0	0	0	0	314	NA	4959.1720833333	24.06437997	3.833927	0.04435865	0.1854055	4.378111
2007	96	98	5	18	18	18	1	44	0	0	0	0	0	0	0	0	NA	NA	4156.69275	24.06437997	3.833927	0.04435865	0.1854055	4.378111
2007	96	99	4	18	18	18	0	0	34	0	0	34	0	0	0	0	0	NA	1415.512	24.06511003	3.837478	0.04080841	0.1884012	4.381661
2007	96	99	4	18	18	18	2	142	0	0	0	0	0	0	0	0	352	NA	5098.104	24.06511003	3.837478	0.04080841	0.1884012	4.381661
2007	96	99	4	18	18	18	1	0	66	0	0	66	0	0	0	0	1	NA	2599.135	24.06511003	3.837478	0.04080841	0.1884012	4.381661
2007	96	99	4	18	18	18	2	22	1	0	1	0	0	0	0	0	261	NA	3401.5149	24.06511003	3.837478	0.04080841	0.1884012	4.381661
2007	96	99	4	18	18	18	1	29	0	0	0	0	0	0	0	0	157	NA	3367.4773	24.06511003	3.837478	0.04080841	0.1884012	4.381661
2007	96	99	4	18	18	18	1	197	0	0	0	0	0	0	0	0	276	NA	4521.2232	24.06511003	3.837478	0.04080841	0.1884012	4.381661
2007	96	99	4	18	18	18	1	0	105	0	0	105	0	0	0	0	0	NA	3153.42664	24.06511003	3.837478	0.04080841	0.1884012	4.381661
2007	96	100	5	18	18	18	3	91	22	0	0	22	0	0	0	0	240	NA	2137.89726	24.06515001	3.807313	0.07097301	0.1702422	4.351497
2007	96	100	5	18	18	18	2	113	0	0	0	0	0	0	0	0	243	NA	2792.6532	24.06515001	3.807313	0.07097301	0.1702422	4.351497
2007	96	100	5	18	18	18	2	27	25	3	0	22	0	0	0	0	264	NA	2390.5301466667	24.06515001	3.807313	0.07097301	0.1702422	4.351497
2007	96	100	5	18	18	18	1	70	0	0	0	0	0	0	0	0	177	NA	2645.9340833333	24.06515001	3.807313	0.07097301	0.1702422	4.351497
2007	96	100	5	18	18	18	2	98	0	0	0	0	0	0	0	0	165	NA	2477.9885666667	24.06515001	3.807313	0.07097301	0.1702422	4.351497
2007	96	100	5	18	18	18	3	124	0	0	0	0	0	0	0	0	204	NA	1857.624	24.06515001	3.807313	0.07097301	0.1702422	4.351497
2007	96	100	5	18	18	18	2	14	0	0	0	0	0	0	0	0	315	NA	2757.6108	24.06515001	3.807313	0.07097301	0.1702422	4.351497
2007	96	113	5	18	18	18	1	38	0	0	0	0	0	0	0	0	NA	NA	3032.66224	24.06758001	3.685896	0.05341541	0.1480312	4.23008
2007	96	115	0	12	18	18	1	141	0	0	0	0	0	0	0	0	140	NA	2196.5713	24.03620998	4.134652	0.2563655	0.4002347	4.678835
2007	96	115	0	12	18	18	2	8	1	0	0	0	0	1	0	0	149	NA	2248.7162333333	24.03620998	4.134652	0.2563655	0.4002347	4.678835
2007	96	115	0	12	18	18	1	6	47	0	47	0	0	0	0	0	102	NA	1627.462	24.03620998	4.134652	0.2563655	0.4002347	4.678835
2007	96	116	2	18	18	18	1	26	0	0	0	0	0	0	0	0	NA	NA	1745.84628	24.06528999	4.018802	0.140516	0.2843852	4.562986
2007	96	116	2	18	18	18	1	32	3	0	3	0	0	0	0	0	NA	NA	1318.8	24.06528999	4.018802	0.140516	0.2843852	4.562986
2007	96	45B	35	96	115	145	1	79	0	0	0	0	0	0	0	0	NA	NA	3578.0791933333	24.01916999	0.05294476	0.007156911	0.02300487	0.1219196
2007	96	45B	35	96	115	145	2	126	0	0	0	0	0	0	0	0	NA	NA	3815.728	24.01916999	0.05294476	0.007156911	0.02300487	0.1219196
2007	96	45B	35	96	115	145	1	86	0	0	0	0	0	0	0	0	NA	NA	4449.2544	24.01916999	0.05294476	0.007156911	0.02300487	0.1219196
2007	96	45B	35	96	115	145	1	83	0	0	0	0	0	0	0	0	NA	NA	3815.82848	24.01916999	0.05294476	0.007156911	0.02300487	0.1219196
2007	96	45B	35	96	115	145	2	72	0	0	0	0	0	0	0	0	NA	NA	3787.89504	24.01916999	0.05294476	0.007156911	0.02300487	0.1219196
2007	96	49B	31	96	115	145	2	33	0	0	0	0	0	0	0	0	NA	NA	4835.6	24.02083003	0.06951298	0.009844058	0.02186558	0.1389108
2007	96	49B	31	96	115	145	1	65	0	0	0	0	0	0	0	0	NA	NA	4243.4588	24.02083003	0.06951298	0.009844058	0.02186558	0.1389108
2007	96	62B	2	38	112	155	0	0	56	0	0	56	0	0	0	0	1	NA	2021.689	24.01637002	0.2613686	0.1058563	0.1664845	0.5356516
2007	96	62B	2	38	112	155	0	0	41	0	0	41	0	0	0	0	0	NA	1963.33995	24.01637002	0.2613686	0.1058563	0.1664845	0.5356516
2007	96	62B	2	38	112	155	1	70	1	0	0	1	0	0	0	0	137	NA	2473.064	24.01637002	0.2613686	0.1058563	0.1664845	0.5356516
2007	96	62B	2	38	112	155	1	79	1	1	0	0	0	0	0	0	151	NA	3232.43375	24.01637002	0.2613686	0.1058563	0.1664845	0.5356516
