Year,Site,Tree,Ruler_Length_mm,Ruler_Width_mm,Ruler_Height_mm,Vol,Lat
2010,170,6,12,12,10,753.6,28.24057
2010,170,6,14,14,10,1025.7333333333,28.24057
2010,170,6,14,13,11,1047.7133333333,28.24057
2010,170,6,14,14,12,1230.88,28.24057
2010,170,6,13,13,10,884.4333333333,28.24057
2010,170,6,14,14,11,1128.3066666667,28.24057
2010,170,6,14,14,10,1025.7333333333,28.24057
2010,170,6,12,10,9,565.2,28.24057
2010,170,6,15,14,13,1428.7,28.24057
2010,170,6,13,13,11,972.8766666667,28.24057
2010,170,6,13,12,11,898.04,28.24057
2010,170,6,13,12,10,816.4,28.24057
2010,170,6,11,11,7,443.2633333333,28.24057
2010,170,6,13,12,9,734.76,28.24057
2010,170,6,13,13,9,795.99,28.24057
2010,170,6,15,15,13,1530.75,28.24057
2010,170,6,13,12,11,898.04,28.24057
2010,170,6,12,12,9,678.24,28.24057
2010,170,6,12,12,9,678.24,28.24057
2010,170,6,15,14,11,1208.9,28.24057
2010,172,2,16,16,14,1875.6266666667,28.2913
2010,172,2,18,19,14,2505.72,28.2913
2010,172,2,17,17,16,2419.8933333333,28.2913
2010,172,2,17,16,17,2419.8933333333,28.2913
2010,172,2,17,16,16,2277.5466666667,28.2913
2010,172,2,16,17,16,2277.5466666667,28.2913
2010,172,2,17,17,15,2268.65,28.2913
2010,172,2,15,15,14,1648.5,28.2913
2010,172,2,16,15,15,1884,28.2913
2010,172,2,14,14,14,1436.0266666667,28.2913
2010,172,2,18,17,17,2722.38,28.2913
2010,172,2,15,17,15,2001.75,28.2913
2010,172,2,18,17,15,2402.1,28.2913
2010,172,2,14,14,12,1230.88,28.2913
2010,172,2,15,14,14,1538.6,28.2913
2010,172,2,15,15,13,1530.75,28.2913
2010,172,2,18,18,17,2882.52,28.2913
2010,172,2,15,14,14,1538.6,28.2913
2010,172,2,15,14,13,1428.7,28.2913
2010,172,2,14,13,14,1333.4533333333,28.2913
2010,172,2,16,15,14,1758.4,28.2913
2010,172,2,15,16,14,1758.4,28.2913
2010,172,2,14,15,12,1318.8,28.2913
2010,172,2,14,12,11,967.12,28.2913
2010,172,2,15,15,13,1530.75,28.2913
2010,70,70,15,18,14,1978.2,23.73629
2010,70,70,17,19,15,2535.55,23.73629
2010,70,70,21,21,16,3692.64,23.73629
2010,70,70,NA,NA,NA,NA,23.73629
2010,70,70,15,16,14,1758.4,23.73629
2010,70,70,16,16,15,2009.6,23.73629
2010,70,70,15,14,15,1648.5,23.73629
2010,70,70,14,14,12,1230.88,23.73629
2010,70,70,18,16,14,2110.08,23.73629
2010,70,70,12,11,15,1036.2,23.73629
2010,70,70,18,17,15,2402.1,23.73629
2010,70,70,17,18,15,2402.1,23.73629
2010,70,70,15,16,14,1758.4,23.73629
2010,70,70,16,16,16,2143.5733333333,23.73629
2010,70,70,15,17,14,1868.3,23.73629
2010,172,30,11,11,9,569.91,28.29067
2010,172,30,14,13,11,1047.7133333333,28.29067
2010,172,30,14,14,14,1436.0266666667,28.29067
2010,172,30,15,14,14,1538.6,28.29067
2010,172,30,15,15,11,1295.25,28.29067
2010,172,30,14,14,10,1025.7333333333,28.29067
2010,172,30,11,11,10,633.2333333333,28.29067
2010,172,30,14,13,13,1238.2066666667,28.29067
2010,172,30,14,13,12,1142.96,28.29067
2010,172,30,13,12,11,898.04,28.29067
2010,172,30,16,15,13,1632.8,28.29067
2010,172,30,11,11,8,506.5866666667,28.29067
2010,172,30,13,14,10,952.4666666667,28.29067
2010,172,30,10,10,10,523.3333333333,28.29067
2010,172,30,13,14,11,1047.7133333333,28.29067
2010,172,30,14,14,13,1333.4533333333,28.29067
2010,172,30,13,12,11,898.04,28.29067
2010,172,30,13,12,10,816.4,28.29067
2010,172,30,11,11,10,633.2333333333,28.29067
2010,172,30,10,10,10,523.3333333333,28.29067
2010,172,30,14,13,13,1238.2066666667,28.29067
2010,172,30,11,11,9,569.91,28.29067
2010,172,30,15,15,14,1648.5,28.29067
2010,172,30,14,13,13,1238.2066666667,28.29067
2010,172,30,12,12,11,828.96,28.29067
2010,113,1,NA,NA,NA,NA,27.24722
2010,113,1,24,23,27,7799.76,27.24722
2010,113,1,17,13,18,2081.82,27.24722
2010,113,1,20,17,21,3736.6,27.24722
2010,113,1,19,17,23,3887.8433333333,27.24722
2010,158,6A,13,12,8,653.12,29.26118
2010,158,6A,15,14,10,1099,29.26118
2010,158,6A,16,16,11,1473.7066666667,29.26118
2010,158,6A,17,17,13,1966.1633333333,29.26118
2010,158,6A,14,14,11,1128.3066666667,29.26118
2010,158,6A,12,12,9,678.24,29.26118
2010,158,6A,16,15,12,1507.2,29.26118
2010,158,6A,15,14,11,1208.9,29.26118
2010,158,6A,16,16,12,1607.68,29.26118
2010,158,6A,17,17,13,1966.1633333333,29.26118
2010,158,6A,14,14,10,1025.7333333333,29.26118
2010,158,6A,13,13,9,795.99,29.26118
2010,158,6A,13,13,9,795.99,29.26118
2010,158,6A,16,15,13,1632.8,29.26118
2010,158,6A,13,12,11,898.04,29.26118
2010,158,6A,16,15,11,1381.6,29.26118
2010,158,6A,11,12,8,552.64,29.26118
2010,158,6A,15,15,12,1413,29.26118
2010,158,6A,15,15,13,1530.75,29.26118
2010,158,6A,13,13,10,884.4333333333,29.26118
2010,158,6A,17,16,11,1565.8133333333,29.26118
2010,158,6A,13,13,10,884.4333333333,29.26118
2010,158,6A,16,16,11,1473.7066666667,29.26118
2010,158,6A,16,16,12,1607.68,29.26118
2010,158,6A,16,15,11,1381.6,29.26118
2010,158,6A,14,14,10,1025.7333333333,29.26118
2010,158,6A,13,13,9,795.99,29.26118
2010,158,6A,17,15,12,1601.4,29.26118
2010,158,6A,16,15,15,1884,29.26118
2010,158,6A,NA,NA,NA,NA,29.26118
2010,158,6A,16,16,11,1473.7066666667,29.26118
2010,158,6A,16,17,12,1708.16,29.26118
2010,158,6A,15,15,12,1413,29.26118
2010,158,6A,16,17,12,1708.16,29.26118
2010,158,6A,13,13,10,884.4333333333,29.26118
2010,158,6A,13,13,9,795.99,29.26118
2010,158,6A,14,14,10,1025.7333333333,29.26118
2010,158,6A,14,14,10,1025.7333333333,29.26118
2010,158,6A,13,13,9,795.99,29.26118
2010,158,6A,16,16,11,1473.7066666667,29.26118
2010,158,6A,16,15,13,1632.8,29.26118
2010,158,6A,14,13,9,857.22,29.26118
2010,158,6A,15,15,12,1413,29.26118
2010,96,36,15,14,15,1648.5,24.02935
2010,96,36,14,16,16,1875.6266666667,24.02935
2010,96,36,14,14,14,1436.0266666667,24.02935
2010,96,36,16,16,16,2143.5733333333,24.02935
2010,96,36,16,16,15,2009.6,24.02935
2010,96,36,14,14,17,1743.7466666667,24.02935
2010,96,36,15,15,15,1766.25,24.02935
2010,96,36,16,15,16,2009.6,24.02935
2010,96,36,14,14,15,1538.6,24.02935
2010,96,36,16,15,19,2386.4,24.02935
2010,96,36,14,14,16,1641.1733333333,24.02935
2010,96,36,17,16,18,2562.24,24.02935
2010,96,36,15,15,15,1766.25,24.02935
2010,96,36,16,14,17,1992.8533333333,24.02935
2010,96,36,15,16,12,1507.2,24.02935
2010,96,36,15,16,17,2135.2,24.02935
2010,96,36,13,13,13,1149.7633333333,24.02935
2010,96,36,16,16,17,2277.5466666667,24.02935
2010,96,36,16,15,16,2009.6,24.02935
2010,96,36,15,15,16,1884,24.02935
2010,96,36,15,14,16,1758.4,24.02935
2010,96,36,15,15,15,1766.25,24.02935
2010,96,36,13,13,12,1061.32,24.02935
2010,96,36,14,17,16,1992.8533333333,24.02935
2010,96,36,16,17,15,2135.2,24.02935
2010,96,36,15,15,16,1884,24.02935
2010,96,36,15,15,17,2001.75,24.02935
2010,96,36,15,14,14,1538.6,24.02935
2010,96,36,17,17,19,2873.6233333333,24.02935
2010,96,36,16,17,15,2135.2,24.02935
2010,96,36,15,15,15,1766.25,24.02935
2010,96,36,NA,NA,NA,NA,24.02935
2010,96,36,NA,NA,NA,NA,24.02935
2010,96,36,14,14,14,1436.0266666667,24.02935
2010,96,36,13,14,12,1142.96,24.02935
2010,96,36,15,14,12,1318.8,24.02935
2010,96,36,15,15,17,2001.75,24.02935
2010,96,36,14,15,16,1758.4,24.02935
2010,96,36,17,16,18,2562.24,24.02935
2010,96,36,17,17,17,2571.1366666667,24.02935
2010,96,36,16,14,15,1758.4,24.02935
2010,96,36,16,16,17,2277.5466666667,24.02935
2010,96,36,18,20,16,3014.4,24.02935
2010,96,36,NA,NA,NA,NA,24.02935
2010,96,36,13,16,13,1415.0933333333,24.02935
2010,96,36,16,14,17,1992.8533333333,24.02935
2010,70,56,23,20,21,5055.4,23.73893
2010,70,56,21,18,18,3560.76,23.73893
2010,70,56,20,18,18,3391.2,23.73893
2010,70,56,20,20,18,3768,23.73893
2010,70,56,21,19,19,3967.39,23.73893
2010,70,56,21,20,19,4176.2,23.73893
2010,70,56,16,16,14,1875.6266666667,23.73893
2010,70,56,18,16,15,2260.8,23.73893
2010,70,56,19,20,17,3380.7333333333,23.73893
2010,70,56,16,17,14,1992.8533333333,23.73893
2010,70,56,17,16,14,1992.8533333333,23.73893
2010,70,56,18,19,19,3400.62,23.73893
2010,70,56,18,18,15,2543.4,23.73893
2010,70,56,21,18,18,3560.76,23.73893
2010,70,56,19,20,16,3181.8666666667,23.73893
2010,70,56,16,16,14,1875.6266666667,23.73893
2010,70,56,17,16,16,2277.5466666667,23.73893
2010,70,56,16,15,14,1758.4,23.73893
2010,70,56,16,16,15,2009.6,23.73893
2010,113,04N,18,16,17,2562.24,27.20898
2010,113,04N,16,15,13,1632.8,27.20898
2010,113,04N,18,18,16,2712.96,27.20898
2010,113,04N,18,17,16,2562.24,27.20898
2010,113,04N,16,16,15,2009.6,27.20898
2010,113,04N,18,16,15,2260.8,27.20898
2010,113,04N,16,17,14,1992.8533333333,27.20898
2010,113,04N,NA,NA,NA,NA,27.20898
2010,113,04N,16,16,14,1875.6266666667,27.20898
2010,113,04N,15,14,12,1318.8,27.20898
2010,113,04N,15,15,14,1648.5,27.20898
2010,113,04N,17,15,16,2135.2,27.20898
2010,113,04N,15,14,14,1538.6,27.20898
2010,113,04N,20,18,18,3391.2,27.20898
2010,113,04N,19,18,15,2684.7,27.20898
2010,113,04N,18,18,14,2373.84,27.20898
2010,113,04N,15,15,13,1530.75,27.20898
2010,113,04N,16,17,16,2277.5466666667,27.20898
2010,113,04N,15,16,16,2009.6,27.20898
2010,113,04N,15,13,12,1224.6,27.20898
2010,113,04N,19,17,15,2535.55,27.20898
2010,113,04N,15,17,16,2135.2,27.20898
2010,113,04N,17,16,15,2135.2,27.20898
2010,113,04N,17,14,15,1868.3,27.20898
2010,113,04N,18,17,17,2722.38,27.20898
2010,113,04N,19,19,15,2833.85,27.20898
2010,113,04N,16,17,16,2277.5466666667,27.20898
2010,113,04N,16,15,13,1632.8,27.20898
2010,113,04N,17,14,15,1868.3,27.20898
2010,113,04N,14,15,15,1648.5,27.20898
2010,70,201,15,15,12,1413,23.7373
2010,70,201,16,16,14,1875.6266666667,23.7373
2010,70,201,14,15,13,1428.7,23.7373
2010,70,201,17,16,16,2277.5466666667,23.7373
2010,70,201,13,13,12,1061.32,23.7373
2010,70,201,15,16,12,1507.2,23.7373
2010,70,201,13,13,12,1061.32,23.7373
2010,70,201,14,14,13,1333.4533333333,23.7373
2010,70,201,14,14,13,1333.4533333333,23.7373
2010,70,201,12,14,13,1142.96,23.7373
2010,70,201,14,15,14,1538.6,23.7373
2010,70,201,14,14,15,1538.6,23.7373
2010,70,201,13,13,12,1061.32,23.7373
2010,70,201,13,14,12,1142.96,23.7373
2010,70,201,15,17,14,1868.3,23.7373
2010,70,201,14,14,11,1128.3066666667,23.7373
2010,70,201,14,13,12,1142.96,23.7373
2010,70,201,14,14,13,1333.4533333333,23.7373
2010,70,201,12,12,11,828.96,23.7373
2010,70,201,14,13,12,1142.96,23.7373
2010,70,201,13,14,13,1238.2066666667,23.7373
2010,70,201,15,15,12,1413,23.7373
2010,70,58,17,17,16,2419.8933333333,23.73897
2010,70,58,16,16,15,2009.6,23.73897
2010,70,58,19,19,17,3211.6966666667,23.73897
2010,70,58,18,18,18,3052.08,23.73897
2010,70,58,16,15,15,1884,23.73897
2010,70,58,15,16,16,2009.6,23.73897
2010,70,58,14,14,13,1333.4533333333,23.73897
2010,70,58,14,12,12,1055.04,23.73897
2010,70,58,17,17,16,2419.8933333333,23.73897
2010,70,58,16,15,15,1884,23.73897
2010,70,58,14,13,14,1333.4533333333,23.73897
2010,70,58,16,15,15,1884,23.73897
2010,70,58,13,12,13,1061.32,23.73897
2010,70,58,16,16,17,2277.5466666667,23.73897
2010,70,58,14,14,12,1230.88,23.73897
2010,70,58,12,11,12,828.96,23.73897
2010,70,58,15,14,14,1538.6,23.73897
2010,70,58,15,14,14,1538.6,23.73897
2010,70,58,16,14,16,1875.6266666667,23.73897
2010,70,58,16,16,17,2277.5466666667,23.73897
2010,70,58,15,15,16,1884,23.73897
2010,70,58,12,12,13,979.68,23.73897
2010,70,58,17,16,15,2135.2,23.73897
2010,158,29,18,18,15,2543.4,29.26468
2010,158,29,16,17,13,1850.5066666667,29.26468
2010,158,29,16,16,13,1741.6533333333,29.26468
2010,158,29,16,16,14,1875.6266666667,29.26468
2010,158,29,17,17,15,2268.65,29.26468
2010,158,29,15,17,14,1868.3,29.26468
2010,158,29,17,16,15,2135.2,29.26468
2010,158,29,17,18,15,2402.1,29.26468
2010,158,29,17,16,14,1992.8533333333,29.26468
2010,158,29,18,17,15,2402.1,29.26468
2010,158,29,16,16,14,1875.6266666667,29.26468
2010,158,29,17,15,13,1734.85,29.26468
2010,158,29,18,18,15,2543.4,29.26468
2010,158,29,18,18,15,2543.4,29.26468
2010,158,29,17,18,15,2402.1,29.26468
2010,158,29,20,20,16,3349.3333333333,29.26468
2010,158,29,18,17,16,2562.24,29.26468
2010,158,29,18,18,17,2882.52,29.26468
2010,158,29,17,16,13,1850.5066666667,29.26468
2010,158,29,15,15,13,1530.75,29.26468
2010,158,29,19,17,14,2366.5133333333,29.26468
2010,158,29,16,16,14,1875.6266666667,29.26468
2010,158,29,18,17,14,2241.96,29.26468
2010,158,29,16,17,12,1708.16,29.26468
2010,158,29,15,15,12,1413,29.26468
2010,158,29,18,18,14,2373.84,29.26468
2010,158,29,18,17,15,2402.1,29.26468
2010,158,29,18,16,16,2411.52,29.26468
2010,158,29,14,15,14,1538.6,29.26468
2010,158,29,17,17,15,2268.65,29.26468
2010,158,29,16,16,14,1875.6266666667,29.26468
2010,158,29,17,15,14,1868.3,29.26468
2010,158,29,17,17,14,2117.4066666667,29.26468
2010,158,29,16,17,14,1992.8533333333,29.26468
2010,158,29,18,19,13,2326.74,29.26468
2010,158,29,19,18,14,2505.72,29.26468
2010,158,29,16,16,14,1875.6266666667,29.26468
2010,158,29,16,15,14,1758.4,29.26468
2010,158,29,18,18,16,2712.96,29.26468
2010,158,29,19,19,14,2644.9266666667,29.26468
2010,158,29,16,16,13,1741.6533333333,29.26468
2010,158,29,15,16,13,1632.8,29.26468
2010,158,29,16,18,14,2110.08,29.26468
2010,158,29,15,14,13,1428.7,29.26468
2010,158,29,18,17,14,2241.96,29.26468
2010,158,29,16,15,15,1884,29.26468
2010,158,29,17,16,14,1992.8533333333,29.26468
2010,158,29,17,16,14,1992.8533333333,29.26468
2010,113,04M,15,14,14,1538.6,27.20897
2010,113,04M,13,13,13,1149.7633333333,27.20897
2010,113,04M,14,12,11,967.12,27.20897
2010,113,04M,20,19,18,3579.6,27.20897
2010,113,04M,NA,NA,NA,NA,27.20897
2010,113,04M,20,18,16,3014.4,27.20897
2010,113,04M,14,14,14,1436.0266666667,27.20897
2010,113,04M,12,11,10,690.8,27.20897
2010,113,04M,13,14,12,1142.96,27.20897
2010,113,04M,17,18,17,2722.38,27.20897
2010,113,04M,15,14,12,1318.8,27.20897
2010,113,04M,17,16,13,1850.5066666667,27.20897
2010,113,04M,17,16,17,2419.8933333333,27.20897
2010,113,04M,13,14,11,1047.7133333333,27.20897
2010,113,04M,13,16,15,1632.8,27.20897
2010,113,04M,17,14,14,1743.7466666667,27.20897
2010,113,04M,14,14,14,1436.0266666667,27.20897
2010,113,04M,15,13,14,1428.7,27.20897
2010,113,04M,16,13,11,1197.3866666667,27.20897
2010,113,04M,19,16,16,2545.4933333333,27.20897
2010,113,04M,16,14,14,1641.1733333333,27.20897
2010,113,04M,15,15,16,1884,27.20897
2010,113,04M,18,18,16,2712.96,27.20897
2010,113,04M,15,16,13,1632.8,27.20897
2010,113,04M,18,18,13,2204.28,27.20897
2010,113,04M,20,19,19,3778.4666666667,27.20897
2010,113,04M,15,15,15,1766.25,27.20897
2010,113,04M,16,16,14,1875.6266666667,27.20897
2010,113,04M,17,15,16,2135.2,27.20897
2010,113,04M,12,15,15,1413,27.20897
2010,113,04M,16,13,11,1197.3866666667,27.20897
2010,113,04M,16,16,14,1875.6266666667,27.20897
2010,113,04M,17,15,15,2001.75,27.20897
2010,113,04M,14,14,15,1538.6,27.20897
2010,113,04M,15,15,13,1530.75,27.20897
2010,113,04M,14,14,12,1230.88,27.20897
2010,113,04M,15,14,15,1648.5,27.20897
2010,113,04M,14,13,11,1047.7133333333,27.20897
2010,113,04M,17,16,17,2419.8933333333,27.20897
2010,113,04M,15,15,14,1648.5,27.20897
2010,113,04M,13,13,11,972.8766666667,27.20897
2010,113,04M,18,18,16,2712.96,27.20897
2010,113,04M,14,15,11,1208.9,27.20897
2010,70,8,17,16,22,3131.6266666667,23.73801
2010,70,8,NA,NA,NA,NA,23.73801
2010,70,8,18,18,22,3730.32,23.73801
2010,70,8,18,16,19,2863.68,23.73801
2010,70,8,15,16,19,2386.4,23.73801
2010,70,8,17,15,20,2669,23.73801
2010,70,8,19,19,19,3589.5433333333,23.73801
2010,172,4,17,17,12,1814.92,28.29127
2010,172,4,18,19,13,2326.74,28.29127
2010,172,4,17,17,13,1966.1633333333,28.29127
2010,172,4,18,18,14,2373.84,28.29127
2010,172,4,18,17,13,2081.82,28.29127
2010,172,4,15,15,12,1413,28.29127
2010,172,4,18,16,13,1959.36,28.29127
2010,172,4,17,17,13,1966.1633333333,28.29127
2010,172,4,14,15,12,1318.8,28.29127
2010,172,4,18,18,13,2204.28,28.29127
2010,172,4,16,15,13,1632.8,28.29127
2010,172,4,17,17,13,1966.1633333333,28.29127
2010,172,4,16,16,13,1741.6533333333,28.29127
2010,172,4,16,16,12,1607.68,28.29127
2010,172,4,16,15,12,1507.2,28.29127
2010,172,4,15,15,13,1530.75,28.29127
2010,172,4,16,15,12,1507.2,28.29127
2010,172,4,17,16,13,1850.5066666667,28.29127
2010,172,4,16,15,13,1632.8,28.29127
2010,172,4,15,15,12,1413,28.29127
2010,172,4,16,15,11,1381.6,28.29127
2010,172,4,16,15,13,1632.8,28.29127
2010,172,4,NA,NA,NA,NA,28.29127
2010,172,4,15,14,12,1318.8,28.29127
2010,172,4,15,15,13,1530.75,28.29127
2010,96,34,22,24,NA,NA,24.03062
2010,96,34,21,22,18,4352.04,24.03062
2010,96,34,21,22,19,4593.82,24.03062
2010,96,34,21,22,19,4593.82,24.03062
2010,96,34,23,24,19,5488.72,24.03062
2010,96,34,20,22,16,3684.2666666667,24.03062
2010,96,34,21,21,16,3692.64,24.03062
2010,96,34,24,25,20,6280,24.03062
2010,96,34,20,23,16,3851.7333333333,24.03062
2010,96,34,24,24,21,6330.24,24.03062
2010,96,34,24,24,22,6631.68,24.03062
2010,96,34,21,21,16,3692.64,24.03062
2010,96,34,22,24,20,5526.4,24.03062
2010,96,34,23,24,23,6644.24,24.03062
2010,96,34,20,20,15,3140,24.03062
2010,96,34,19,19,16,3022.7733333333,24.03062
2010,96,34,22,22,17,4305.9866666667,24.03062
2010,96,34,22,20,18,4144.8,24.03062
2010,96,34,20,21,17,3736.6,24.03062
2010,96,34,19,22,16,3500.0533333333,24.03062
2010,96,34,17,17,16,2419.8933333333,24.03062
2010,96,34,18,19,15,2684.7,24.03062
2010,96,34,18,19,13,2326.74,24.03062
2010,96,34,20,21,20,4396,24.03062
2010,96,34,22,24,18,4973.76,24.03062
2010,96,34,20,19,16,3181.8666666667,24.03062
2010,96,34,24,23,19,5488.72,24.03062
2010,96,34,19,18,15,2684.7,24.03062
2010,96,34,18,19,17,3042.66,24.03062
2010,96,34,21,19,18,3758.58,24.03062
2010,96,34,25,25,19,6214.5833333333,24.03062
2010,96,34,21,22,16,3868.48,24.03062
2010,96,34,23,23,16,4429.4933333333,24.03062
2010,96,34,20,18,20,3768,24.03062
2010,96,34,21,21,16,3692.64,24.03062
2010,96,34,20,22,17,3914.5333333333,24.03062
2010,96,34,19,18,14,2505.72,24.03062
2010,96,34,21,21,14,3231.06,24.03062
2010,96,34,23,23,15,4152.65,24.03062
2010,96,34,21,22,17,4110.26,24.03062
2010,70,38,18,20,12,2260.8,23.73647
2010,70,38,17,18,15,2402.1,23.73647
